C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 1   
 557   4              for (y = temp->n + 1; y < temp->s; y++)
 558   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 559   4                (*huanchong)[y][ws] =
 560   4                ((*huanchong)[y][ws]) |
 561   4                (_hui_juxing[ey - wy] << wy);
 562   4            }
 563   3            else
 564   3            {
 565   4              for (y = temp->n + 1; y < temp->s; y++)
 566   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 567   4                (*huanchong)[y][ws] =
 568   4                ((*huanchong)[y][ws]) |
 569   4                (0x01 << (ey));
 570   4            }
 571   3          }
 572   2          /////////2//////////////////////////////////////////////////////////////////
 573   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < ((_huizhiquyu.e + 7) / 8))
 574   2          {
 575   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 576   3              (*huanchong)[temp->n][ws] =
 577   3              ((*huanchong)[temp->n][ws])
 578   3              |
 579   3              ((_hui_juxing[ey - wy] << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]);
 580   3            if (tianchong)
 581   3            {
 582   4              for (y = temp->n + 1; y < temp->s; y++)
 583   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 584   4                (*huanchong)[y][ws] =
 585   4                ((*huanchong)[y][ws]) |
 586   4                ((_hui_juxing[ey - wy] << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]);
 587   4            }
 588   3            else
 589   3            {
 590   4              for (y = temp->n + 1; y < temp->s; y++)
 591   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 592   4                (*huanchong)[y][ws] =
 593   4                ((*huanchong)[y][ws]) |
 594   4                ((0x01 << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]);
 595   4      
 596   4            }
 597   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 598   3              (*huanchong)[temp->s][ws] =
 599   3              ((*huanchong)[temp->s][ws])
 600   3              |
 601   3              ((_hui_juxing[ey - wy] << wy)&_huizhi_buhou[_huizhiquyu.e & 7]);
 602   3            if (tianchong)
 603   3            {
 604   4              for (y = temp->n + 1; y < temp->s; y++)
 605   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 606   4                (*huanchong)[y][ws] =
 607   4                ((*huanchong)[y][ws]) |
 608   4                ((_hui_juxing[ey - wy] << wy)&_huizhi_buhou[_huizhiquyu.e & 7]);
 609   4            }
 610   3            else
 611   3            {
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 11  

 612   4              for (y = temp->n + 1; y < temp->s; y++)
 613   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 614   4                (*huanchong)[y][ws] =
 615   4                ((*huanchong)[y][ws]) |
 616   4                ((0x01 << (ey))&_huizhi_buhou[_huizhiquyu.e & 7]);
 617   4            }
 618   3          }
 619   2      
 620   2          ///////3////////////////////////////////////////////////////////////////////////
 621   2          if (ws >= (_huizhiquyu.w) / 8 && ws < ((_huizhiquyu.e) / 8))
 622   2          {
 623   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 624   3              (*huanchong)[temp->n][ws] =
 625   3              ((*huanchong)[temp->n][ws])
 626   3              |
 627   3              ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]);
 628   3            if (tianchong)
 629   3            {
 630   4              for (y = temp->n + 1; y < temp->s; y++)
 631   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 632   4                (*huanchong)[y][ws] =
 633   4                ((*huanchong)[y][ws]) |
 634   4                ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]);
 635   4            }
 636   3            else
 637   3            {
 638   4              for (y = temp->n + 1; y < temp->s; y++)
 639   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 640   4                (*huanchong)[y][ws] =
 641   4                ((*huanchong)[y][ws]) |
 642   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]);
 643   4      
 644   4            }
 645   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 646   3              (*huanchong)[temp->s][ws] =
 647   3              ((*huanchong)[temp->s][ws])
 648   3              |
 649   3              ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7]);
 650   3            if (tianchong)
 651   3            {
 652   4              for (y = temp->n + 1; y < temp->s; y++)
 653   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 654   4                (*huanchong)[y][ws] =
 655   4                ((*huanchong)[y][ws]) |
 656   4                ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7]);
 657   4            }
 658   3            else
 659   3            {
 660   4              for (y = temp->n + 1; y < temp->s; y++)
 661   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 662   4                (*huanchong)[y][ws] =
 663   4                ((*huanchong)[y][ws]) |
 664   4                ((0x01 << (ey))&_huizhi_buqian[_huizhiquyu.w & 7]);
 665   4            }
 666   3          }
 667   2          //////////////4////////////////////////////////////////////////////////////////
 668   2          if (ws == (_huizhiquyu.w) / 8 && ws == ((_huizhiquyu.e) / 8))
 669   2          {
 670   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 671   3              (*huanchong)[temp->n][ws] =
 672   3              ((*huanchong)[temp->n][ws])
 673   3              |
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 12  

 674   3              ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 675   3            if (tianchong)
 676   3            {
 677   4              for (y = temp->n + 1; y < temp->s; y++)
 678   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 679   4                (*huanchong)[y][ws] =
 680   4                ((*huanchong)[y][ws]) |
 681   4                ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7])
             -;
 682   4            }
 683   3            else
 684   3            {
 685   4              for (y = temp->n + 1; y < temp->s; y++)
 686   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 687   4                (*huanchong)[y][ws] =
 688   4                ((*huanchong)[y][ws]) |
 689   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 690   4      
 691   4            }
 692   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 693   3              (*huanchong)[temp->s][ws] =
 694   3              ((*huanchong)[temp->s][ws])
 695   3              |
 696   3              ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 697   3            if (tianchong)
 698   3            {
 699   4              for (y = temp->n + 1; y < temp->s; y++)
 700   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 701   4                (*huanchong)[y][ws] =
 702   4                ((*huanchong)[y][ws]) |
 703   4                ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 704   4            }
 705   3            else
 706   3            {
 707   4              for (y = temp->n + 1; y < temp->s; y++)
 708   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 709   4                (*huanchong)[y][ws] =
 710   4                ((*huanchong)[y][ws]) |
 711   4                ((0x01 << (ey))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 712   4            }
 713   3          }
 714   2      
 715   2        }
 716   1        ///////////////////////分界////////////////////////////////////////////////////
 717   1        else
 718   1        {
 719   2          ////////1///////////////////////////////////////////////////////////////////////
 720   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < (_huizhiquyu.e / 8))
 721   2          {
 722   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 723   3              (*huanchong)[temp->n][ws] =
 724   3              ((*huanchong)[temp->n][ws]) | (0xff << (wy));
 725   3            if (tianchong)
 726   3            {
 727   4              for (y = temp->n + 1; y < temp->s; y++)
 728   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 729   4                (*huanchong)[y][ws] =
 730   4                ((*huanchong)[y][ws]) | (0xff << (wy));
 731   4            }
 732   3            else
 733   3            {
 734   4              for (y = temp->n + 1; y < temp->s; y++)
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 13  

 735   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 736   4                (*huanchong)[y][ws] =
 737   4                ((*huanchong)[y][ws]) |
 738   4                (0x01 << (wy));
 739   4            }
 740   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 741   3              (*huanchong)[temp->s][ws] =
 742   3              ((*huanchong)[temp->s][ws]) | (0xff << (wy));
 743   3          }
 744   2          //////2///////////////////////////////////////////////////////////////////////////
 745   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < ((_huizhiquyu.e + 7) / 8))
 746   2          {
 747   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 748   3              (*huanchong)[temp->n][ws] =
 749   3              ((*huanchong)[temp->n][ws]) |
 750   3              ((0xff << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]);
 751   3            if (tianchong)
 752   3            {
 753   4              for (y = temp->n + 1; y < temp->s; y++)
 754   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 755   4                (*huanchong)[y][ws] =
 756   4                ((*huanchong)[y][ws]) |
 757   4                ((0xff << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]);
 758   4            }
 759   3            else
 760   3            {
 761   4              for (y = temp->n + 1; y < temp->s; y++)
 762   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 763   4                (*huanchong)[y][ws] =
 764   4                ((*huanchong)[y][ws]) |
 765   4                ((0x01 << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]);
 766   4            }
 767   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 768   3              (*huanchong)[temp->s][ws] =
 769   3              ((*huanchong)[temp->s][ws]) |
 770   3              ((0xff << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]);
 771   3          }
 772   2          ////////3///////////////////////////////////////////////////////////
 773   2          if (ws >= (_huizhiquyu.w) / 8 && ws < ((_huizhiquyu.e) / 8))
 774   2          {
 775   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 776   3              (*huanchong)[temp->n][ws] =
 777   3              ((*huanchong)[temp->n][ws]) |
 778   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]);
 779   3            if (tianchong)
 780   3            {
 781   4              for (y = temp->n + 1; y < temp->s; y++)
 782   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 783   4                (*huanchong)[y][ws] =
 784   4                ((*huanchong)[y][ws]) |
 785   4                ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]);
 786   4            }
 787   3            else
 788   3            {
 789   4              for (y = temp->n + 1; y < temp->s; y++)
 790   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 791   4                (*huanchong)[y][ws] =
 792   4                ((*huanchong)[y][ws]) |
 793   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]);
 794   4            }
 795   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 796   3              (*huanchong)[temp->s][ws] =
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 14  

 797   3              ((*huanchong)[temp->s][ws]) |
 798   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]);
 799   3          }
 800   2          ////////4/////////////////////////////////////////////////////////////////////
 801   2          if (ws == (_huizhiquyu.w) / 8 && ws == ((_huizhiquyu.e) / 8))
 802   2          {
 803   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 804   3              (*huanchong)[temp->n][ws] =
 805   3              ((*huanchong)[temp->n][ws]) |
 806   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 807   3            if (tianchong)
 808   3            {
 809   4              for (y = temp->n + 1; y < temp->s; y++)
 810   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 811   4                (*huanchong)[y][ws] =
 812   4                ((*huanchong)[y][ws]) |
 813   4                ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 814   4            }
 815   3            else
 816   3            {
 817   4              for (y = temp->n + 1; y < temp->s; y++)
 818   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 819   4                (*huanchong)[y][ws] =
 820   4                ((*huanchong)[y][ws]) |
 821   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 822   4            }
 823   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 824   3              (*huanchong)[temp->s][ws] =
 825   3              ((*huanchong)[temp->s][ws]) |
 826   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 827   3          }
 828   2      
 829   2          ///////////分界2/////////////////////////////////////////////////////////////////////////
 830   2          x = ws;
 831   2          for (x++; x < es; x++)
 832   2          {
 833   3            //////////1///////////////////////////////////////////////////////////////////////////
 834   3            if (x >= (_huizhiquyu.w + 7) / 8 && x < (_huizhiquyu.e / 8))
 835   3            {
 836   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 837   4                (*huanchong)[temp->n][x] = 0xff;
 838   4              if (tianchong)
 839   4              {
 840   5                for (y = temp->n + 1; y < temp->s; y++)
 841   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 842   5                  (*huanchong)[y][x] = 0xff;
 843   5      
 844   5              }
 845   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 846   4                (*huanchong)[temp->s][x] = 0xff;
 847   4            }
 848   3            ////////2///////////////////////////////////////////////////////////////////
 849   3            if (x >= (_huizhiquyu.w + 7) / 8 && x < ((_huizhiquyu.e + 7) / 8))
 850   3            {
 851   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 852   4                (*huanchong)[temp->n][x] = ((*huanchong)[temp->n][x]) |
 853   4                (0xff & _huizhi_buhou[_huizhiquyu.e & 7]);
 854   4              if (tianchong)
 855   4              {
 856   5                for (y = temp->n + 1; y < temp->s; y++)
 857   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 858   5                  (*huanchong)[y][x] = ((*huanchong)[y][x]) |
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 15  

 859   5                  (0xff & _huizhi_buhou[_huizhiquyu.e & 7]);
 860   5      
 861   5              }
 862   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 863   4                (*huanchong)[temp->s][x] = ((*huanchong)[temp->s][x]) |
 864   4                (0xff & _huizhi_buhou[_huizhiquyu.e & 7]);
 865   4            }
 866   3            //////////3////////////////////////////////////////////////////////////////////////////
 867   3            if (x >= (_huizhiquyu.w) / 8 && x < ((_huizhiquyu.e) / 8))
 868   3            {
 869   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 870   4                (*huanchong)[temp->n][x] = ((*huanchong)[temp->n][x]) |
 871   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7]);
 872   4              if (tianchong)
 873   4              {
 874   5                for (y = temp->n + 1; y < temp->s; y++)
 875   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 876   5                  (*huanchong)[y][x] = ((*huanchong)[y][x]) |
 877   5                  (0xff & _huizhi_buqian[_huizhiquyu.w & 7]);
 878   5      
 879   5              }
 880   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 881   4                (*huanchong)[temp->s][x] = ((*huanchong)[temp->s][x]) |
 882   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7]);
 883   4            }
 884   3            ////////4/////////////////////////////////////////////////////////
 885   3            if (x == (_huizhiquyu.w) / 8 && x == ((_huizhiquyu.e) / 8))
 886   3            {
 887   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 888   4                (*huanchong)[temp->n][x] = ((*huanchong)[temp->n][x]) |
 889   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 890   4              if (tianchong)
 891   4              {
 892   5                for (y = temp->n + 1; y < temp->s; y++)
 893   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 894   5                  (*huanchong)[y][x] = ((*huanchong)[y][x]) |
 895   5                  (0xff & _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 896   5      
 897   5              }
 898   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 899   4                (*huanchong)[temp->s][x] = ((*huanchong)[temp->s][x]) |
 900   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
 901   4            }
 902   3      
 903   3      
 904   3          }
 905   2          ///////////分界3///////////////////////////////////////////////////////
 906   2          ///////1////////////////////////////////////////////////////////
 907   2          if (es >= (_huizhiquyu.w + 7) / 8 && es < (_huizhiquyu.e / 8))
 908   2          {
 909   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 910   3              (*huanchong)[temp->n][es] =
 911   3              ((*huanchong)[temp->n][es]) | (~(0xff << (ey)+1));
 912   3            if (tianchong)
 913   3            {
 914   4      
 915   4              for (y = temp->n + 1; y < temp->s; y++)
 916   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 917   4                (*huanchong)[y][es] =
 918   4                ((*huanchong)[y][es]) | (~(0xff << (ey)+1));
 919   4      
 920   4            }
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 16  

 921   3            else
 922   3            {
 923   4              for (y = temp->n + 1; y < temp->s; y++)
 924   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 925   4                (*huanchong)[y][es] =
 926   4                ((*huanchong)[y][es]) |
 927   4                (0x01 << (ey));
 928   4      
 929   4            }
 930   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 931   3              (*huanchong)[temp->s][es] =
 932   3              ((*huanchong)[temp->s][es]) | (~(0xff << (ey)+1));
 933   3          }
 934   2          ////2////////////////////////////////////////////////////////////////////////////////
 935   2          if (es >= (_huizhiquyu.w + 7) / 8 && es < ((_huizhiquyu.e + 7) / 8))
 936   2          {
 937   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 938   3              (*huanchong)[temp->n][es] =
 939   3              ((*huanchong)[temp->n][es]) |
 940   3              ((~(0xff << (ey)+1))& _huizhi_buhou[_huizhiquyu.e & 7]);
 941   3            if (tianchong)
 942   3            {
 943   4      
 944   4              for (y = temp->n + 1; y < temp->s; y++)
 945   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 946   4                (*huanchong)[y][es] =
 947   4                ((*huanchong)[y][es]) |
 948   4                ((~(0xff << (ey)+1))& _huizhi_buhou[_huizhiquyu.e & 7]);
 949   4      
 950   4            }
 951   3            else
 952   3            {
 953   4              for (y = temp->n + 1; y < temp->s; y++)
 954   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 955   4                (*huanchong)[y][es] =
 956   4                ((*huanchong)[y][es]) |
 957   4                ((0x01 << (ey))& _huizhi_buhou[_huizhiquyu.e & 7]);
 958   4      
 959   4            }
 960   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 961   3              (*huanchong)[temp->s][es] =
 962   3              ((*huanchong)[temp->s][es]) |
 963   3              ((~(0xff << (ey)+1))& _huizhi_buhou[_huizhiquyu.e & 7]);
 964   3          }
 965   2          /////3///////////////////////////////////////////////////////////////////////////
 966   2          if (es >= (_huizhiquyu.w) / 8 && es < ((_huizhiquyu.e) / 8))
 967   2          {
 968   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 969   3              (*huanchong)[temp->n][es] =
 970   3              ((*huanchong)[temp->n][es]) |
 971   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7]);
 972   3            if (tianchong)
 973   3            {
 974   4      
 975   4              for (y = temp->n + 1; y < temp->s; y++)
 976   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 977   4                (*huanchong)[y][es] =
 978   4                ((*huanchong)[y][es]) |
 979   4                ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7]);
 980   4      
 981   4            }
 982   3            else
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 17  

 983   3            {
 984   4              for (y = temp->n + 1; y < temp->s; y++)
 985   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 986   4                (*huanchong)[y][es] =
 987   4                ((*huanchong)[y][es]) |
 988   4                ((0x01 << (ey))& _huizhi_buqian[_huizhiquyu.w & 7]);
 989   4      
 990   4            }
 991   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 992   3              (*huanchong)[temp->s][es] =
 993   3              ((*huanchong)[temp->s][es]) |
 994   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7]);
 995   3          }
 996   2      
 997   2          /////////4////////////////////////////////////////////////////////////////////////////
 998   2          if (es == (_huizhiquyu.w) / 8 && es == ((_huizhiquyu.e) / 8))
 999   2          {
1000   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1001   3              (*huanchong)[temp->n][es] =
1002   3              ((*huanchong)[temp->n][es]) |
1003   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
1004   3            if (tianchong)
1005   3            {
1006   4      
1007   4              for (y = temp->n + 1; y < temp->s; y++)
1008   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1009   4                (*huanchong)[y][es] =
1010   4                ((*huanchong)[y][es]) |
1011   4                ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
1012   4      
1013   4            }
1014   3            else
1015   3            {
1016   4              for (y = temp->n + 1; y < temp->s; y++)
1017   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1018   4                (*huanchong)[y][es] =
1019   4                ((*huanchong)[y][es]) |
1020   4                ((0x01 << (ey))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
1021   4      
1022   4            }
1023   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1024   3              (*huanchong)[temp->s][es] =
1025   3              ((*huanchong)[temp->s][es]) |
1026   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]);
1027   3          }
1028   2      
1029   2      
1030   2        }
1031   1      
1032   1      
1033   1      }
1034          void huizhijuxingquyuqufan(uchar(*huanchong)[MAXH][MAXW / 8], ZJUXING temp, char tianchong)
1035          {
1036   1        char x, y, ws = (temp->w / 8), wy = (temp->w & 7), es = (temp->e / 8), ey = (temp->e & 7);
1037   1        if (es == ws)
1038   1        {
1039   2      
1040   2          //1///////////////////////////////////////////////
1041   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < (_huizhiquyu.e / 8))
1042   2          {
1043   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1044   3              (*huanchong)[temp->n][ws] =
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 18  

1045   3              ~((~(*huanchong)[temp->n][ws])
1046   3              ^
1047   3              (_hui_juxing[ey - wy] << (wy)));
1048   3            if (tianchong)
1049   3            {
1050   4              for (y = temp->n + 1; y < temp->s; y++)
1051   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1052   4                (*huanchong)[y][ws] =
1053   4                ~((~(*huanchong)[y][ws]) ^
1054   4                (_hui_juxing[ey - wy] << (wy)));
1055   4            }
1056   3            else
1057   3            {
1058   4              for (y = temp->n + 1; y < temp->s; y++)
1059   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1060   4                (*huanchong)[y][ws] =
1061   4                ~((~(*huanchong)[y][ws]) ^
1062   4                (0x01 << (wy)));
1063   4      
1064   4            }
1065   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1066   3              (*huanchong)[temp->s][ws] =
1067   3              ~((~(*huanchong)[temp->s][ws])
1068   3              ^
1069   3              (_hui_juxing[ey - wy] << wy));
1070   3            if (tianchong)
1071   3            {
1072   4              for (y = temp->n + 1; y < temp->s; y++)
1073   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1074   4                (*huanchong)[y][ws] =
1075   4                ~((~(*huanchong)[y][ws]) ^
1076   4                (_hui_juxing[ey - wy] << wy));
1077   4            }
1078   3            else
1079   3            {
1080   4              for (y = temp->n + 1; y < temp->s; y++)
1081   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1082   4                (*huanchong)[y][ws] =
1083   4                ~((~(*huanchong)[y][ws]) ^
1084   4                (0x01 << (ey)));
1085   4            }
1086   3          }
1087   2          /////////2//////////////////////////////////////////////////////////////////
1088   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < ((_huizhiquyu.e + 7) / 8))
1089   2          {
1090   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
1091   3              (*huanchong)[temp->n][ws] =
1092   3              ~((~(*huanchong)[temp->n][ws])
1093   3              ^
1094   3              ((_hui_juxing[ey - wy] << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
1095   3            if (tianchong)
1096   3            {
1097   4              for (y = temp->n + 1; y < temp->s; y++)
1098   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1099   4                (*huanchong)[y][ws] =
1100   4                ~((~(*huanchong)[y][ws]) ^
1101   4                ((_hui_juxing[ey - wy] << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
1102   4            }
1103   3            else
1104   3            {
1105   4              for (y = temp->n + 1; y < temp->s; y++)
1106   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 19  

1107   4                (*huanchong)[y][ws] =
1108   4                ~((~(*huanchong)[y][ws]) ^
1109   4                ((0x01 << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
1110   4      
1111   4            }
1112   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
1113   3              (*huanchong)[temp->s][ws] =
1114   3              ~((~(*huanchong)[temp->s][ws])
1115   3              ^
1116   3              ((_hui_juxing[ey - wy] << wy)&_huizhi_buhou[_huizhiquyu.e & 7]));
1117   3            if (tianchong)
1118   3            {
1119   4              for (y = temp->n + 1; y < temp->s; y++)
1120   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
1121   4                (*huanchong)[y][ws] =
1122   4                ~((~(*huanchong)[y][ws]) ^
1123   4                ((_hui_juxing[ey - wy] << wy)&_huizhi_buhou[_huizhiquyu.e & 7]));
1124   4            }
